Unhandled exception: c0000005
Date/Time: 2026-06-26, 16:15:23
Fault address: 7FF92E39E895 (d:\2\obs\bin\64bit\qt6core.dll)
libobs version: 32.1.2 (64-bit)
Windows version: 10.0 build 26200 (release: 25H2; revision: 8524; 64-bit)
CPU: AMD Ryzen 7 7700 8-Core Processor              
Thread AA84:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ECF5F9C8 00007FF98EC000F4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077ECF5F9D0 00007FF98BFFC2EF 00000240C4E2D110 0000000000000000 0000000000000000 0000000000002B4C kernelbase.dll!0x7ff98bffc2ef
00000077ECF5FA70 00007FF930439793 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!asio::detail::win_thread::func<asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
00000077ECF5FAA0 00007FF930421CE5 00000240C4E2D110 00000240C4E2CF60 0000000000000000 0000000000000000 obs-websocket.dll!asio::detail::win_thread_function+0x25
00000077ECF5FAD0 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077ECF5FB00 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ECF5FB30 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 7610:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ED05F5D8 00007FF98EC00BC4 0000000000000000 0000000000000001 0000000000000002 0000000000000008 ntdll.dll!0x7ff98ec00bc4
00000077ED05F5E0 00007FF98C002BC3 0000000000000000 00007FF98C3F2D7B 0000000000000000 0000000000000002 kernelbase.dll!0x7ff98c002bc3
00000077ED05F8D0 00007FF98C002A91 0000000000000000 00007FF900000000 00000240C4EAAF68 0000000000000000 kernelbase.dll!0x7ff98c002a91
00000077ED05F910 00007FF92E5281A6 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff92e5281a6
00000077ED05F9C0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ED05F9F0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread ADC: win-wasapi: reconnect thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ED35F698 00007FF98EC00BC4 0000000000000061 00007FF98EAD11B4 00000240D8D10000 0000000000000000 ntdll.dll!0x7ff98ec00bc4
00000077ED35F6A0 00007FF98C002BC3 0000000000000000 0000000000000000 00000240FD3C4290 0000000000000000 kernelbase.dll!0x7ff98c002bc3
00000077ED35F990 00007FF98C002A91 00000240FDD9B300 00000240FD3C4290 0000000000000000 0000000000000000 kernelbase.dll!0x7ff98c002a91
00000077ED35F9D0 00007FF958F63E49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::ReconnectThread+0x59
00000077ED35FA20 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ED35FA50 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread ACD8: win-wasapi: reconnect thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ED45F838 00007FF98EC00BC4 0000000000000061 00007FF98EAD11B4 00000240D8D10000 0000000000000000 ntdll.dll!0x7ff98ec00bc4
00000077ED45F840 00007FF98C002BC3 0000000000000000 0000000000000000 00000240C4D19FB0 0000000000000000 kernelbase.dll!0x7ff98c002bc3
00000077ED45FB30 00007FF98C002A91 00000240FDD9B300 00000240C4D19FB0 0000000000000000 0000000000000000 kernelbase.dll!0x7ff98c002a91
00000077ED45FB70 00007FF958F63E49 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::ReconnectThread+0x59
00000077ED45FBC0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ED45FBF0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread A42C: win-wasapi: reconnect thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ED55F3E8 00007FF98EC00BC4 0000000000000000 0000000000000000 00000000FFFFFFFF 00000240C496A478 ntdll.dll!0x7ff98ec00bc4
00000077ED55F3F0 00007FF98C002BC3 0000000000050001 0000000000000000 00000240C4D17DF0 0000000000000000 kernelbase.dll!0x7ff98c002bc3
00000077ED55F6E0 00007FF98C002A91 00000240C4D17DF0 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff98c002a91
00000077ED55F720 00007FF958F63E6C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::ReconnectThread+0x7c
00000077ED55F770 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ED55F7A0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BAAC: win-wasapi: reconnect thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ED65FBB8 00007FF98EC00BC4 0000000000000000 0000000000000000 00000000FFFFFFFF 00000240D3908C68 ntdll.dll!0x7ff98ec00bc4
00000077ED65FBC0 00007FF98C002BC3 0000000000050001 0000000000000000 00000240C4D174F0 0000000000000000 kernelbase.dll!0x7ff98c002bc3
00000077ED65FEB0 00007FF98C002A91 00000240C4D174F0 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff98c002a91
00000077ED65FEF0 00007FF958F63E6C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::ReconnectThread+0x7c
00000077ED65FF40 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ED65FF70 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 3794: win-wasapi: reconnect thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ED75F6F8 00007FF98EC00BC4 00000003FFFFFFFE 0000000000000000 00000000FFFFFFFF 00000240CCF2FC88 ntdll.dll!0x7ff98ec00bc4
00000077ED75F700 00007FF98C002BC3 0000000000050001 0000000000000000 00000240C4D19B30 0000000000000000 kernelbase.dll!0x7ff98c002bc3
00000077ED75F9F0 00007FF98C002A91 00000240C4D19B30 0000000000000000 0000000000000000 0000000000000000 kernelbase.dll!0x7ff98c002a91
00000077ED75FA30 00007FF958F63E6C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win-wasapi.dll!WASAPISource::ReconnectThread+0x7c
00000077ED75FA80 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ED75FAB0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BF34: QThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ED95FB88 00007FF98EC03CC4 00000240FDC40098 0000000000000000 00000077ED95FC48 00000077ED95FCF8 ntdll.dll!0x7ff98ec03cc4
00000077ED95FB90 00007FF98EAE26DE 0000000000000000 00000240FDC40098 00000077ED95FC50 0000000000000000 ntdll.dll!0x7ff98eae26de
00000077ED95FC30 00007FF98C002EA8 0000000000000000 00007FF966822ECF 0000000000989680 0000000000989680 kernelbase.dll!0x7ff98c002ea8
00000077ED95FC70 00007FF92E0A1705 0000000000989680 00000077ED95FD29 00000240FDC40090 00000240FDC40090 advanced-scene-switcher-lib.dll!_Cnd_timedwait_for_impl+0x51
00000077ED95FCB0 00007FF92DDAF4E6 0002C02D253BAE00 0000000000000000 0002C02D253BAE00 0000000000000000 advanced-scene-switcher-lib.dll!advss::SwitcherData::Thread+0x2c6
00000077ED95FD90 00007FF92E528EDE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff92e528ede
00000077ED95FE20 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ED95FE50 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 5A4C: obs-hadowplay update thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EDB5F988 00007FF98EC006F4 0000024000000000 0000000000000000 00000077EDB5FB30 0000000000000000 ntdll.dll!0x7ff98ec006f4
00000077EDB5F990 00007FF98EB72004 0000000000000000 0000000000000000 00000077EDB5FB30 00000240C553D670 ntdll.dll!0x7ff98eb72004
00000077EDB5F9C0 00007FF98C022AA1 0000000000000001 FFFFFFFF00000000 FFFFFFFFFF679090 00007FF957CD0EF8 kernelbase.dll!0x7ff98c022aa1
00000077EDB5FA50 00007FF957CC57A6 0000000000000000 00000240CC42FF00 00000077EDB5FB30 00000240C553D670 obs-hadowplay.dll!obs_hadowplay_update+0x96
00000077EDB5FAD0 00007FF97D361461 00000240CC42FF00 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
00000077EDB5FB40 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EDB5FB70 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EDB5FBA0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BD58:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EDB6F398 00007FF98EC00BC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec00bc4
00000077EDB6F3A0 00007FF98C002BC3 00000080406D1388 00007FF98C098DFB 00000240C54C0900 0000000000000000 kernelbase.dll!0x7ff98c002bc3
00000077EDB6F690 00007FF98C002A91 0000000000000000 00007FF974DF1902 0000000000000000 0000000000000000 kernelbase.dll!0x7ff98c002a91
00000077EDB6F6D0 00007FF974D16667 0000000000000000 00000240C54C0900 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974d16667
00000077EDB6F7C0 00007FF974DF190A 00000240DCB19110 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974df190a
00000077EDB6F7F0 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EDB6F820 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EDB6F850 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread A280:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EDB7F748 00007FF98EC000F4 0000000000000000 0000000000000001 00000240FD966601 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EDB7F750 00007FF98BFFC2EF 0000000000000000 0000000000000000 0000000000000000 0000000000000FC8 kernelbase.dll!0x7ff98bffc2ef
00000077EDB7F7F0 00007FF974C92838 0000000000000000 0000024000000000 00000240C54B1620 0000000000000000 nvwgf2umx.dll!0x7ff974c92838
00000077EDB7F850 00007FF974C9275F 00000240C54B1620 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff974c9275f
00000077EDB7F880 00007FF975209F0A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x7ff975209f0a
00000077EDB7F8B0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EDB7F8E0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 55E8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB1FF848 00007FF98EC03D24 0000000000000000 0000000000000000 00007FF98EACB8E0 00000240F8910DA0 ntdll.dll!0x7ff98ec03d24
00000077EB1FF850 00007FF98EACC97E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eacc97e
00000077EB1FFBB0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB1FFBE0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread A070:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB0FF898 00007FF98EC03D24 0000000000000002 0000000000000000 00007FF98EACE5F0 00000240F8910DA0 ntdll.dll!0x7ff98ec03d24
00000077EB0FF8A0 00007FF98EACC97E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eacc97e
00000077EB0FFC00 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB0FFC30 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread D3F8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077ED15F518 00007FF98C75AE84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff98c75ae84
00000077ED15F520 00007FF9899543A2 00000000FFFFFFFF 00000000FFFFFFFF 00000240D3B9ABA0 00000000FFFFFFFF windows.storage.dll!0x7ff9899543a2
00000077ED15F5F0 00007FF989953E63 00000240FED4C6B0 00000240FED4C6B0 0000000000000000 00000240FED4C750 windows.storage.dll!0x7ff989953e63
00000077ED15F6C0 00007FF989C0670E 0000000000000000 00000240FED4C6B0 00000240CC697FC8 0000000000000000 windows.storage.dll!0x7ff989c0670e
00000077ED15F730 00007FF98E1DB385 00000240D8C10000 0000000000000000 00000240C4F163C0 0000000000000000 shcore.dll!Ordinal161+0x1315
00000077ED15F760 00007FF98EB36132 0000000000000000 00000240FED4C6B0 00000240FEC4B5D0 00000240D8C11A80 ntdll.dll!0x7ff98eb36132
00000077ED15F840 00007FF98EACCE20 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eacce20
00000077ED15FBA0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077ED15FBD0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 99CC: video-io: video thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB2FF8E8 00007FF98EC000F4 000002410286EA00 00007FF98C0C78AF 0000000000000000 0000000000000000 ntdll.dll!0x7ff98ec000f4
00000077EB2FF8F0 00007FF98BFFC2EF FFFFFFFFFFFFFFFF 00007FF9433F4018 00007FF900000000 0000000000001308 kernelbase.dll!0x7ff98bffc2ef
00000077EB2FF990 00007FF9433AC038 0000000000000000 FFFFFFFFFFFFFFFF 00000240C553E2B0 0000000000000000 obs.dll!video_thread+0x98
00000077EB2FFA90 00007FF97D361461 00000240CCE93BC0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
00000077EB2FFB00 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EB2FFB30 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB2FFB60 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BE4C: libobs: graphics thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB3FF948 00007FF98EC006F4 0000000000000030 00000240CC0F48E0 00000077EB3FFB70 0000000000000010 ntdll.dll!0x7ff98ec006f4
00000077EB3FF950 00007FF98EB72004 0000000000000000 0000000000000000 0000000000FE502A 00000240DB0CC301 ntdll.dll!0x7ff98eb72004
00000077EB3FF980 00007FF98C022AA1 000007141D73C54E 00007FF900000000 FFFFFFFFFFFDB610 0000000000000001 kernelbase.dll!0x7ff98c022aa1
00000077EB3FFA10 00007FF9433D6837 0002C3DB8139127E 000007141D7142D2 000002410B7BD440 00000240DB0CC328 obs.dll!os_sleepto_ns+0xb7
00000077EB3FFA40 00007FF94337DCFE 00007FF943422080 0000000000034CEC 0000000000000008 0000000000034CEC obs.dll!video_sleep+0x2e
00000077EB3FFAA0 00007FF94337F169 000007141D7142C0 0002C3DB803AC614 00000240C54B8A60 0000000000FE502A obs.dll!obs_graphics_thread_loop+0x659
00000077EB3FFB50 00007FF94337F3DF FFFFFFFFFFFFFFFF 000007138B82A090 00000077EB3FFC60 00000240FE004820 obs.dll!obs_graphics_thread+0x12f
00000077EB3FFC00 00007FF97D361461 00000240CCE94340 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
00000077EB3FFC70 00007FF98C40CD30 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff98c40cd30
00000077EB3FFCA0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB3FFCD0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BF70:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EB7FF3E8 00007FF98C75AE84 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff98c75ae84
00000077EB7FF3F0 00007FF9899543A2 00000000FFFFFFFF 00000000FFFFFFFF 00000240D505DA00 00000000FFFFFFFF windows.storage.dll!0x7ff9899543a2
00000077EB7FF4C0 00007FF989953E63 00000240D46D0B20 00000240D46D0B20 0000000000000000 00000240D46D0F60 windows.storage.dll!0x7ff989953e63
00000077EB7FF590 00007FF989C0670E 0000000000000000 00000240D46D0B20 00000240CC697FC8 0000000000000000 windows.storage.dll!0x7ff989c0670e
00000077EB7FF600 00007FF98E1DB385 00000240D8C10000 0000000000000000 00000240D51A1AE0 0000000000000000 shcore.dll!Ordinal161+0x1315
00000077EB7FF630 00007FF98EB36132 0000000000000000 00000240D46D0B20 00000240D55C8040 00000240D8C11A80 ntdll.dll!0x7ff98eb36132
00000077EB7FF710 00007FF98EACCE20 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eacce20
00000077EB7FFA70 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EB7FFAA0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 6F44:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBD5F578 00007FF98EC03D24 0000000000000000 0000000000000000 00007FF98EACB8E0 00000240F8910DA0 ntdll.dll!0x7ff98ec03d24
00000077EBD5F580 00007FF98EACC97E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eacc97e
00000077EBD5F8E0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBD5F910 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 8FB4: Thread (pooled)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EAEFF828 00007FF98EC000F4 00000077EAEFF8F0 00007FF966822ECF 0000000000989680 00000240DC8C5D08 ntdll.dll!0x7ff98ec000f4
00000077EAEFF830 00007FF98BFFC2EF 7FFFFFFFFFFFFFFF 00000077EAEFF960 0000000000000000 000000000000302C kernelbase.dll!0x7ff98bffc2ef
00000077EAEFF8D0 00007FF92E50C32D 00000000FFFFFFFF 00000240DC8C5D18 00000240DC8C5D08 0E38E38E38E38E39 qt6core.dll!0x7ff92e50c32d
00000077EAEFF920 00007FF92E52D558 00000240CCA9F2E0 00000240CCA9F2E0 000002410A9B02B0 00000240CCA9F2E0 qt6core.dll!0x7ff92e52d558
00000077EAEFF9B0 00007FF92E528EDE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff92e528ede
00000077EAEFFA40 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EAEFFA70 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread D1B4: Thread (pooled)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EBE5FB68 00007FF98EC000F4 00000077EBE5FC30 00007FF966822ECF 0000000000989680 00007FF98C3F2D7B ntdll.dll!0x7ff98ec000f4
00000077EBE5FB70 00007FF98BFFC2EF 7FFFFFFFFFFFFFFF 00000077EBE5FCA0 0000000000000000 000000000000366C kernelbase.dll!0x7ff98bffc2ef
00000077EBE5FC10 00007FF92E50C32D 00000000FFFFFFFF 00000240DC8C5D18 00000240DC8C5D08 0E38E38E38E38E39 qt6core.dll!0x7ff92e50c32d
00000077EBE5FC60 00007FF92E52D558 00000240CCA9F5B0 00000240CCA9F5B0 00000240C4DBAFF0 00000240CCA9F5B0 qt6core.dll!0x7ff92e52d558
00000077EBE5FCF0 00007FF92E528EDE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff92e528ede
00000077EBE5FD80 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EBE5FDB0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B854: Thread (pooled)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EC15FAC8 00007FF98EC000F4 00000077EC15FB90 00007FF966822ECF 0000000000989680 00000240DC8C5D08 ntdll.dll!0x7ff98ec000f4
00000077EC15FAD0 00007FF98BFFC2EF 7FFFFFFFFFFFFFFF 00000077EC15FC00 0000000000000000 0000000000002FA8 kernelbase.dll!0x7ff98bffc2ef
00000077EC15FB70 00007FF92E50C32D 00000000FFFFFFFF 00000240DC8C5D18 00000240DC8C5D08 0E38E38E38E38E39 qt6core.dll!0x7ff92e50c32d
00000077EC15FBC0 00007FF92E52D558 00000240CC89AC60 00000240CC89AC60 00000240D3B30D00 00000240CC89AC60 qt6core.dll!0x7ff92e52d558
00000077EC15FC50 00007FF92E528EDE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff92e528ede
00000077EC15FCE0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EC15FD10 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread BF38: Thread (pooled)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EC55FA98 00007FF98EC000F4 00000077EC55FB60 00007FF966822ECF 0000000000989680 00007FF98C3F2D7B ntdll.dll!0x7ff98ec000f4
00000077EC55FAA0 00007FF98BFFC2EF 7FFFFFFFFFFFFFFF 00000077EC55FBD0 0000000000000000 0000000000003510 kernelbase.dll!0x7ff98bffc2ef
00000077EC55FB40 00007FF92E50C32D 00000000FFFFFFFF 00000240DC8C5D18 00000240DC8C5D08 0E38E38E38E38E39 qt6core.dll!0x7ff92e50c32d
00000077EC55FB90 00007FF92E52D558 00000240CCA9EBC0 00000240CCA9EBC0 00000240CBFE7290 00000240CCA9EBC0 qt6core.dll!0x7ff92e52d558
00000077EC55FC20 00007FF92E528EDE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff92e528ede
00000077EC55FCB0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EC55FCE0 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread B7E4: Thread (pooled)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EC65FC38 00007FF98EC000F4 00000077EC65FD00 00007FF966822ECF 0000000000989680 00000240DC8C5D08 ntdll.dll!0x7ff98ec000f4
00000077EC65FC40 00007FF98BFFC2EF 7FFFFFFFFFFFFFFF 00000077EC65FD70 0000000000000000 0000000000002F70 kernelbase.dll!0x7ff98bffc2ef
00000077EC65FCE0 00007FF92E50C32D 00000000FFFFFFFF 00000240DC8C5D18 00000240DC8C5D08 0E38E38E38E38E39 qt6core.dll!0x7ff92e50c32d
00000077EC65FD30 00007FF92E52D558 00000240CC89AC90 00000240CC89AC90 000002410A9B09F0 00000240CC89AC90 qt6core.dll!0x7ff92e52d558
00000077EC65FDC0 00007FF92E528EDE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff92e528ede
00000077EC65FE50 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EC65FE80 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread 8270: Thread (pooled)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EC75F5C8 00007FF98EC000F4 00000077EC75F690 00007FF966822ECF 0000000000989680 00007FF98C3F2D7B ntdll.dll!0x7ff98ec000f4
00000077EC75F5D0 00007FF98BFFC2EF 7FFFFFFFFFFFFFFF 00000240CCA9F4A0 0000000000000000 0000000000002EE8 kernelbase.dll!0x7ff98bffc2ef
00000077EC75F670 00007FF92E50C32D 00000000FFFFFFFF 00000240DC8C5D18 00000240DC8C5D08 0E38E38E38E38E39 qt6core.dll!0x7ff92e50c32d
00000077EC75F6C0 00007FF92E52D558 00000240CCA9F490 00000240CCA9F490 00000240CC86F4F0 00000240CCA9F490 qt6core.dll!0x7ff92e52d558
00000077EC75F750 00007FF92E528EDE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff92e528ede
00000077EC75F7E0 00007FF98D63E957 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff98d63e957
00000077EC75F810 00007FF98EB27C1C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff98eb27c1c

Thread C648: Thread (pooled)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000077EC85F608 00007FF98EC000F4 00000077EC85F6D0 00007FF966822ECF 0000000000989680 00000240DC8C5D08 ntdll.dll!0x7ff98ec000f4
